City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,daru,-9.0763,143.2092,24.9,91,96,6.17,PG,1697219596
296,hilo,19.7297,-155.09,29.04,86,0,2.57,US,1697219597
297,tamanrasset,22.785,5.5228,25.95,19,40,1.54,DZ,1697219558
298,el granada,37.5027,-122.4694,24.93,60,40,1.54,US,1697219597
299,muli,2.9167,73.5667,27.76,71,63,4.55,MV,1697219598
300,krasnogorskoye,52.2953,86.1979,5.61,88,100,0.46,RU,1697219598
301,swainsboro,32.5974,-82.3337,22.02,89,100,4.4,US,1697219598
302,sault ste. marie,46.5168,-84.3333,12.9,64,0,3.6,CA,1697219402
303,utrik,11.2278,169.8474,27.98,79,45,5.75,MH,1697219599
304,az zuwaytinah,30.9522,20.1202,23.15,65,0,3.93,LY,1697219599
305,fada,9.5667,8.3,24.43,76,62,1.37,NG,1697219600
306,regina,50.4501,-104.6178,10.02,64,75,3.09,CA,1697219551
307,sandnessjoen,66.0217,12.6316,7.06,57,75,3.6,NO,1697219555
308,narrabri,-30.3167,149.7833,11.93,54,4,2.96,AU,1697219601
309,jianshui,23.6363,102.8264,17.56,98,90,0.81,CN,1697219601
310,ciudad satelite,19.5167,-99.25,23.28,46,9,2.71,MX,1697219601
311,san patricio,28.017,-97.5169,31.92,58,22,1.08,US,1697219602
312,lebu,-37.6167,-73.65,12.06,69,98,8.7,CL,1697219602
313,pisco,-13.7,-76.2167,22.23,73,0,3.6,PE,1697219602
314,santana do livramento,-30.8908,-55.5328,16.26,50,0,4.24,BR,1697219539
315,eydhafushi,5.1033,73.0708,27.16,79,100,2.66,MV,1697219603
316,coronel suarez,-37.4547,-61.9334,20.85,20,2,5.41,AR,1697219603
317,mossel bay,-34.1831,22.146,15.96,86,32,2.39,ZA,1697219604
318,vipiteno,46.8925,11.4301,18.59,98,24,2.55,IT,1697219604
319,prince rupert,54.3161,-130.3201,11.83,85,75,2.57,CA,1697219604
320,kolonia town,6.964,158.206,27.33,72,100,5.49,FM,1697219605
321,eastham,41.8301,-69.9739,16.01,64,20,4.12,US,1697219605
322,fortuna,40.5982,-124.1573,13.19,97,100,5.66,US,1697219605
323,margate,51.3813,1.3862,18.28,78,96,2.24,GB,1697219606
324,uberaba,-19.7483,-47.9319,23.32,83,75,5.66,BR,1697219578
325,bodo,67.28,14.405,4.32,67,0,11.32,NO,1697219606
326,taoudenni,22.6783,-3.9836,33.43,12,0,3.87,ML,1697219607
327,mulayjah,27.271,48.4242,29.71,35,0,2.25,SA,1697219607
328,port blair,11.6667,92.75,26.02,94,20,1.03,IN,1697219608
329,portland,45.5234,-122.6762,19.96,59,40,6.17,US,1697219458
330,fale old settlement,-9.3852,-171.2468,28.44,73,81,10.45,TK,1697219608
331,alofi,-19.0595,-169.9187,20.94,94,71,0.51,NU,1697219609
332,remire-montjoly,4.9167,-52.2667,33.02,62,20,6.17,GF,1697219609
333,freetown,8.484,-13.2299,28.84,79,75,2.57,SL,1697219610
334,santiago,-33.4569,-70.6483,26.83,28,0,3.6,CL,1697219606
335,hamilton,39.1834,-84.5333,25.5,55,0,3.09,US,1697219610
336,fang,19.9169,99.2145,21.41,99,67,0.52,TH,1697219509
337,bahir dar,11.5936,37.3908,17.57,86,73,1.48,ET,1697219611
338,bolgatanga,10.7856,-0.8514,30.5,54,92,2.0,GH,1697219611
339,mizdah,31.4451,12.9801,23.42,32,1,4.37,LY,1697219612
340,fuglafjordur,62.244,-6.814,5.26,84,100,20.13,FO,1697219612
341,albemarle,35.3501,-80.2001,28.12,51,0,3.09,US,1697219400
342,ancud,-41.8697,-73.8203,11.74,65,60,2.13,CL,1697219612
343,hami,42.8,93.45,17.86,26,0,1.81,CN,1697219613
344,masterton,-40.9597,175.6575,11.6,78,53,4.59,NZ,1697219613
345,waddan,29.1614,16.139,25.59,28,3,3.56,LY,1697219613
346,kapsan-up,41.0903,128.2933,8.73,66,100,0.94,KP,1697219614
347,copala,16.65,-98.9833,29.42,70,46,2.75,MX,1697219614
348,dryden,49.7833,-92.7503,8.16,71,40,6.17,CA,1697219614
349,ponta delgada,37.7333,-25.6667,21.4,88,40,4.63,PT,1697219615
350,missoula,47.0166,-113.8009,9.91,64,99,1.68,US,1697219402
351,kenai,60.5544,-151.2583,2.83,95,100,2.57,US,1697219615
352,loango,-4.6719,11.8312,25.76,86,69,4.07,CG,1697219616
353,karagandy,49.8019,73.1021,-1.03,45,64,2.27,KZ,1697219616
354,saldanha,-33.0117,17.9442,16.03,83,45,5.77,ZA,1697219616
355,namibe,-15.1961,12.1522,19.43,78,16,2.8,AO,1697219617
356,north battleford,52.7834,-108.2847,10.22,71,0,5.14,CA,1697219540
357,zhangjiakou,40.81,114.8794,9.1,52,0,2.11,CN,1697219617
358,katsuren-haebaru,26.3369,127.8719,25.01,70,0,3.6,JP,1697219618
359,el calafate,-50.3408,-72.2768,9.15,70,6,4.66,AR,1697219618
360,dunedin,-45.8742,170.5036,12.67,51,68,1.79,NZ,1697219618
361,labasa,-16.4167,179.3833,23.71,93,70,2.56,FJ,1697219619
362,kavieng,-2.5744,150.7967,27.56,80,60,2.12,PG,1697219619
363,sorong,-0.8833,131.25,26.47,88,100,3.7,ID,1697219619
364,vadso,70.0744,29.7487,1.09,80,75,2.06,NO,1697219620
365,pontes e lacerda,-15.2261,-59.3353,37.03,29,36,2.19,BR,1697219620
366,praia da vitoria,38.7333,-27.0667,20.14,88,20,4.3,PT,1697219620
367,devils lake,48.1128,-98.8651,11.06,64,100,9.26,US,1697219351
368,deir ez-zor,35.3359,40.1408,27.06,31,0,2.65,SY,1697219621
369,port macquarie,-31.4333,152.9167,9.94,79,0,2.5,AU,1697219621
370,fort-shevchenko,44.5086,50.263,15.33,61,100,7.68,KZ,1697219622
371,raja,8.4596,25.678,24.12,78,98,0.27,SS,1697219622
372,st. john's,47.5649,-52.7093,13.77,96,100,4.63,CA,1697219400
373,salto,-31.3833,-57.9667,18.82,39,0,3.13,UY,1697219440
374,mandalgovi,45.7625,106.2708,7.52,32,1,4.02,MN,1697219623
375,ola,59.5833,151.2833,-1.99,56,92,3.04,RU,1697219623
376,morteros,-30.7116,-61.9986,22.23,16,0,3.83,AR,1697219547
377,belmonte,-15.8631,-38.8828,27.59,69,96,5.9,BR,1697219624
378,chibougamau,49.9168,-74.3659,8.79,93,100,3.09,CA,1697219624
379,mwinilunga,-11.7358,24.4293,19.68,80,92,1.97,ZM,1697219624
380,keflavik,64.0049,-22.5624,2.24,44,75,9.77,IS,1697219625
381,opuwo,-18.0607,13.84,26.93,18,36,5.72,NA,1697219625
382,la paz,-16.5,-68.15,18.99,27,75,4.63,BO,1697219625
383,erenhot,43.6475,111.9767,9.33,29,0,4.16,CN,1697219626
384,huarmey,-10.0681,-78.1522,22.13,75,20,4.69,PE,1697219626
385,pathein,16.7833,94.7333,24.75,90,16,2.13,MM,1697219627
386,petrovsk,52.3064,45.3917,7.45,80,56,3.03,RU,1697219627
387,pokhara,28.2333,83.9833,17.37,84,0,2.6,NP,1697219627
388,tshikapa,-6.4167,20.8,27.77,53,42,0.6,CD,1697219627
389,jurmala,56.968,23.7704,11.1,76,40,6.69,LV,1697219628
390,langepas,61.2544,75.2124,3.54,96,100,6.11,RU,1697219628
391,takoradi,4.8845,-1.7554,26.09,87,94,4.35,GH,1697219464
392,port hedland,-20.3167,118.5667,22.03,56,0,2.57,AU,1697219629
393,igarka,67.4667,86.5833,0.74,88,100,5.6,RU,1697219629
394,egilsstadir,65.2653,-14.3948,0.95,75,75,8.23,IS,1697219630
395,al qusiyah,27.4402,30.8184,27.15,32,0,4.34,EG,1697219630
396,nuuk,64.1835,-51.7216,4.34,70,100,9.26,GL,1697219630
397,kudahuvadhoo,2.6708,72.8944,27.73,71,64,4.27,MV,1697219631
398,oranjemund,-28.55,16.4333,15.21,74,6,9.57,NA,1697219631
399,thinadhoo,0.5333,72.9333,27.64,72,73,3.87,MV,1697219631
400,basco,20.4487,121.9702,27.57,73,35,5.26,PH,1697219632
401,vanimo,-2.6741,141.3028,25.98,91,57,2.36,PG,1697219632
402,altai,46.3722,96.2583,5.16,34,11,1.32,MN,1697219633
403,roosevelt,33.9668,-103.4505,15.5,27,0,4.99,US,1697219633
404,morrope,-6.5417,-80.0111,24.06,59,30,6.39,PE,1697219633
405,cascavel,-24.9558,-53.4553,22.78,64,75,3.6,BR,1697219634
406,port alfred,-33.5906,26.891,15.1,98,94,0.89,ZA,1697219634
407,colonia,50.9333,6.95,22.76,62,0,3.6,DE,1697219486
408,songea,-10.6833,35.65,25.27,33,58,2.84,TZ,1697219635
409,lubang,13.8584,120.124,28.78,75,62,5.24,PH,1697219635
410,lerwick,60.1545,-1.1494,8.0,71,90,13.6,GB,1697219635
411,namanyere,-7.5167,31.05,22.17,53,73,0.84,TZ,1697219636
412,nouadhibou,20.931,-17.0347,31.99,37,24,4.63,MR,1697219420
413,port douglas,-16.4833,145.4667,21.48,79,84,2.74,AU,1697219636
414,vila franca do campo,37.7167,-25.4333,21.23,86,100,6.06,PT,1697219637
415,consett,54.854,-1.8316,9.46,74,33,8.24,GB,1697219637
416,mejit,10.2753,170.8646,27.92,78,59,4.6,MH,1697219638
417,kaitong,44.8135,123.15,10.32,91,1,2.98,CN,1697219638
418,brookings,44.3114,-96.7984,7.28,97,100,7.2,US,1697219613
419,urkarakh,42.163,47.6307,7.46,61,0,1.33,RU,1697219639
420,rincon,32.296,-81.2354,21.98,73,100,5.14,US,1697219639
421,selty,57.3132,52.1345,7.01,82,58,5.7,RU,1697219639
422,quelimane,-17.8786,36.8883,28.97,54,0,6.71,MZ,1697219640
423,sambava,-14.2667,50.1667,24.02,93,37,1.07,MG,1697219640
424,labrador city,52.9463,-66.9114,7.95,87,100,4.12,CA,1697219640
425,waterloo,43.4668,-80.5164,14.32,66,75,2.57,CA,1697219525
426,shimoda,34.6667,138.95,17.45,64,26,1.6,JP,1697219641
427,turki,51.987,43.2731,7.57,74,30,2.78,RU,1697219641
428,akureyri,65.6835,-18.0878,-0.04,74,75,4.63,IS,1697219642
429,mtambile,-5.3833,39.7,25.42,85,8,3.55,TZ,1697219642
430,magadan,59.5667,150.8,-2.32,53,91,3.13,RU,1697219642
431,east london,-33.0153,27.9116,16.52,94,100,7.72,ZA,1697219643
432,ghat,24.9647,10.1728,28.62,20,6,5.01,LY,1697219643
433,ballina,-28.8667,153.5667,15.99,70,59,0.87,AU,1697219643
434,touros,-5.1989,-35.4608,28.75,66,2,7.35,BR,1697219644
435,kirakira,-10.4544,161.9205,25.53,87,95,3.13,SB,1697219644
436,san luis de la loma,17.2706,-100.8939,29.1,74,28,2.77,MX,1697219644
437,bereket,39.2446,55.5154,14.7,26,0,9.05,TM,1697219645
438,taltal,-25.4,-70.4833,18.28,68,14,3.0,CL,1697219645
439,mananjary,-21.2167,48.3333,23.11,87,3,4.31,MG,1697219646
440,i-n-salah,27.1935,2.4607,31.69,12,68,3.97,DZ,1697219646
441,colares,38.7992,-9.4469,23.32,86,75,11.18,PT,1697219647
442,hobyo,5.3505,48.5268,27.86,78,3,5.19,SO,1697219647
443,nova olimpia,-14.7972,-57.2881,33.63,40,45,0.44,BR,1697219647
444,berrechid,33.2655,-7.5875,24.83,61,0,4.12,MA,1697219648
445,lompoc,34.6391,-120.4579,24.88,46,100,0.89,US,1697219600
446,pimentel,-6.8367,-79.9342,24.16,64,0,5.66,PE,[phone]
447,sinop,41.7711,34.8709,11.69,71,1,1.14,TR,1697219649
448,emerald,-23.5333,148.1667,19.08,24,7,6.83,AU,1697219399
449,conception bay south,47.4999,-52.9981,13.64,93,100,3.09,CA,1697219649
450,muscat,23.6139,58.5922,30.01,62,0,2.8,OM,1697219650
451,sao jose da coroa grande,-8.8978,-35.1478,27.59,71,35,5.41,BR,1697219650
452,odda,60.0691,6.5457,10.43,98,100,5.21,NO,1697219650
453,sangju,36.4153,128.1606,12.77,88,60,0.93,KR,1697219651
454,estevan,49.1334,-102.9842,8.11,71,100,5.14,CA,1697219651
455,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,6.17,EC,1697219652
456,wanning,18.8003,110.3967,24.91,86,100,3.57,CN,1697219652
457,along,28.1667,94.7667,18.87,98,37,0.78,IN,1697219652
458,kasempa,-13.4584,25.8338,22.17,54,85,1.31,ZM,1697219653
459,kruisfontein,-34.0033,24.7314,12.63,93,82,1.68,ZA,1697219653
460,mariental,-24.6333,17.9667,24.09,11,0,4.76,NA,1697219654
461,san andres,12.5847,-81.7006,33.01,66,20,3.09,CO,1697219654
462,holualoa,19.6228,-155.9522,24.37,77,40,2.06,US,1697219655
463,valparaiso,-33.0393,-71.6273,24.13,49,0,6.17,CL,1697219371
464,tulcan,0.8,-77.7167,17.97,55,75,6.17,EC,1697219655
465,yabrud,33.9674,36.6574,15.71,54,3,1.25,SY,1697219656
466,chinde,26.8418,88.0763,15.17,85,11,2.0,NP,1697219656
467,ugoofaaru,5.6667,73.0,26.62,82,100,3.93,MV,1697219656
468,kabalo,-6.05,26.9167,21.58,91,89,2.14,CD,1697219657
469,nyagan,62.1406,65.3936,5.23,87,100,4.65,RU,1697219657
470,scarborough,54.2797,-0.4044,11.48,80,91,0.89,GB,1697219377
471,kawasaki,35.5206,139.7172,17.79,62,0,2.06,JP,1697219658
472,mumford,5.2618,-0.759,26.16,87,88,4.62,GH,1697219658
473,bedarieux,43.6155,3.1571,20.81,97,74,1.49,FR,1697219659
474,chemolgan,43.1897,76.5292,5.81,83,100,2.02,KZ,1697219659
475,nagqu,31.5,92.0,-1.67,27,100,1.23,CN,1697219659
476,mazagao,-0.115,-51.2894,36.03,34,60,2.63,BR,1697219660
477,odacho-oda,35.1833,132.5,15.98,68,100,2.31,JP,1697219660
478,gorontalo,0.5412,123.0595,23.91,73,85,0.85,ID,1697219661
479,acapulco de juarez,16.8634,-99.8901,29.52,71,43,2.59,MX,1697219559
480,betio village,1.358,172.9211,27.02,72,87,4.19,KI,1697219661
481,oliver,49.1831,-119.5524,10.95,82,25,0.0,CA,1697219662
482,avanigadda,16.0215,80.9181,26.64,85,6,1.85,IN,1697219662
483,dodge city,37.7528,-100.0171,13.46,47,100,16.46,US,1697219638
484,middelfart,55.5059,9.7305,15.21,87,100,13.54,DK,1697219663
485,wauchope,-31.45,152.7333,9.98,77,0,1.28,AU,1697219663
486,macau,22.2006,113.5461,26.03,73,20,6.69,MO,1697219432
487,dolinsk,47.35,142.8,9.26,85,5,2.9,RU,1697219664
488,serenje,-13.2325,30.2352,25.6,30,60,2.47,ZM,1697219664
489,kununurra,-15.7667,128.7333,22.99,78,93,0.0,AU,1697219664
490,yaren,-0.5472,166.916,28.98,67,26,1.83,NR,1697219665
491,banda aceh,5.5577,95.3222,26.16,84,98,1.97,ID,1697219488
492,northam,51.0333,-4.2167,12.56,79,75,8.5,GB,1697219665
493,yass,-34.8333,148.9167,11.13,92,64,3.47,AU,1697219666
494,midvagur,62.0511,-7.1939,5.46,81,100,21.61,FO,1697219666
495,portsmouth,50.799,-1.0913,17.73,95,84,4.92,GB,1697219667
496,harper,4.375,-7.7169,26.17,84,82,2.99,LR,1697219667
497,chonchi,-42.6128,-73.8092,12.84,70,95,1.66,CL,1697219667
498,augusta,48.3667,10.8833,20.39,45,0,2.57,DE,1697219464
499,nyurba,63.2842,118.3319,-3.27,51,79,1.79,RU,1697219668
500,smithers,54.7804,-127.1743,3.18,100,20,2.06,CA,1697219668
501,bride,54.3826,-4.3892,11.74,65,29,11.95,IM,1697219669
502,ponte nova,-20.4164,-42.9086,33.78,39,88,1.74,BR,1697219669
503,trincomalee,8.5711,81.2335,25.94,85,94,1.62,LK,1697219669
504,miles city,46.4083,-105.8406,7.54,76,100,2.57,US,1697219670
505,zag,46.9441,99.165,2.63,45,20,2.31,MN,1697219670
506,posadas,-27.3671,-55.8961,21.99,46,0,4.63,AR,1697219670
507,polyarnyy,69.1989,33.4478,1.59,79,70,2.98,RU,1697219671
508,idaho falls,43.4666,-112.0341,11.59,71,0,0.45,US,1697219609
509,lata,40.1629,-8.3327,23.84,51,92,1.02,PT,1697219671
510,murzuq,25.9155,13.9184,25.44,24,0,4.02,LY,1697219672
511,moranbah,-22.0016,148.0466,18.0,65,8,3.09,AU,1697219672
512,ad dilam,23.9915,47.1627,31.23,14,0,4.18,SA,1697219672
513,santiago de cao,-7.9589,-79.2392,21.07,73,20,5.66,PE,1697219673
514,nadym,65.5333,72.5167,1.0,95,100,5.46,RU,1697219673
515,yuzhno-kurilsk,44.0306,145.8556,12.99,82,0,2.14,RU,1697219673
516,tiraspol,46.8403,29.6433,15.1,76,19,0.8,MD,1697219674
517,berezovo,63.9381,65.0419,3.31,98,100,4.02,RU,1697219674
518,goondiwindi,-28.55,150.3167,12.99,33,0,3.08,AU,1697219675
519,chegdomyn,51.1167,133.0167,7.4,78,15,2.24,RU,1697219675
520,carutapera,-1.195,-46.02,30.9,61,14,5.99,BR,1697219675
521,newman,37.3138,-121.0208,22.91,35,51,0.45,US,1697219676
522,atlantic city,39.3643,-74.4229,20.01,44,0,4.12,US,1697219506
523,ust'-kut,56.7938,105.7672,-0.31,96,100,6.26,RU,1697219676
524,yichang,30.7144,111.2847,16.17,78,100,1.72,CN,1697219677
525,al jubayl,27.0112,49.6583,30.58,60,0,1.93,SA,1697219677
526,crane,31.3974,-102.3501,23.67,14,0,5.84,US,1697219677
527,angamacutiro de la union,20.1667,-101.6833,28.33,39,3,0.87,MX,1697219678
528,az zawr,29.4425,48.2747,34.45,56,0,3.32,KW,1697219678
529,gaalkacyo,6.7697,47.4308,29.29,60,91,7.94,SO,1697219678
530,sidi akkacha,36.4647,1.3026,34.16,47,0,2.64,DZ,1697219679
531,orlova,49.8453,18.4301,20.12,66,100,3.85,CZ,1697219679
532,huixtla,15.15,-92.4667,31.57,66,38,2.6,MX,1697219680
533,douz,33.4663,9.0203,24.69,30,0,1.95,TN,1697219680
534,la'ie,21.6477,-157.9253,26.98,80,16,2.68,US,1697219680
535,lewistown,40.5992,-77.5714,17.88,72,0,0.0,US,1697219458
536,antofagasta,-23.65,-70.4,18.6,66,4,3.96,CL,1697219681
537,necochea,-38.5473,-58.7368,14.99,53,1,3.92,AR,1697219682
538,yevpatoriya,45.1972,33.3558,16.86,52,100,1.37,UA,1697219682
539,pecos,31.4229,-103.4932,24.58,17,0,0.0,US,1697219682
540,yorkton,51.2167,-102.4677,7.91,76,100,1.54,CA,1697219683
541,sarmiento,-45.5882,-69.07,16.09,33,8,0.67,AR,1697219683
542,oak grove,45.4168,-122.6401,20.02,60,40,6.17,US,1697219683
543,onsala,57.4253,12.029,14.41,86,100,7.58,SE,1697219683
544,cockburn town,21.4612,-71.1419,31.98,66,40,3.09,TC,1697219684
545,dubbo,-32.25,148.6167,8.07,76,1,2.06,AU,1697219684
546,antsiranana,-12.2787,49.2917,24.55,90,95,4.72,MG,1697219684
547,san-pedro,4.7485,-6.6363,25.66,87,93,2.29,CI,1697219685
548,tarawa,1.419,172.984,27.05,89,75,2.06,KI,1697219685
549,wenling,28.3669,121.36,19.52,85,89,2.62,CN,1697219686
550,stornoway,58.2093,-6.3865,7.98,79,40,10.8,GB,1697219686
551,mount pleasant,32.7941,-79.8626,22.83,95,40,4.63,US,1697219687
552,north bend,43.4065,-124.2243,13.98,94,0,2.57,US,1697219687
553,araban,37.4267,37.689,22.38,39,0,3.32,TR,1697219688
554,la cocha,-27.7773,-65.5704,25.82,18,1,4.32,AR,1697219688
555,mil'kovo,55.6078,37.7956,8.92,66,6,3.98,RU,1697219688
556,santo andre,-23.6639,-46.5383,18.76,88,100,6.17,BR,1697219689
557,berbera,10.4396,45.0143,29.74,67,0,1.56,SO,1697219689
558,pedregulho,-20.2569,-47.4767,25.09,63,92,3.78,BR,1697219689
559,usinsk,65.9939,57.5281,-1.07,98,100,2.24,RU,1697219690
560,kuta,-8.7233,115.1723,26.97,88,40,4.63,ID,1697219690
561,al qitena,14.8648,32.3668,37.67,15,68,5.57,SD,1697219690
562,jiexiu,37.0244,111.9125,13.75,34,0,1.0,CN,1697219691
563,dumfries,38.5676,-77.328,22.63,57,0,3.09,US,1697219691
564,esteli,13.0919,-86.3538,29.86,77,66,1.62,NI,1697219691
565,saint-francois,46.4154,3.9054,25.69,43,0,3.09,FR,1697219692
566,trinity beach,-16.7888,145.6968,18.9,94,94,0.0,AU,1697219692
567,poyarkovo,49.6,128.6833,9.04,56,15,2.42,RU,1697219692
568,burutu,5.3509,5.5076,26.55,86,97,2.6,NG,1697219693
569,westerland,54.9079,8.3033,16.12,94,100,6.69,DE,1697219693
570,lethbridge,49.7,-112.8186,8.27,87,100,6.17,CA,1697219693
571,lucas,41.6501,-83.6666,17.86,68,100,6.17,US,1697219694
572,suoyarvi,62.0833,32.35,1.21,92,22,1.71,RU,1697219694
573,rongelap,11.1635,166.8941,28.15,76,97,4.64,MH,1697219695
574,mildura,-34.2,142.15,10.04,86,4,3.65,AU,1697219695
575,amahai,-3.3333,128.9167,25.32,90,71,1.41,ID,1697219696
576,san fernando de monte cristi,19.8667,-71.65,30.98,66,57,4.24,DO,1697219696
577,molde,62.7375,7.1591,9.91,62,75,4.12,NO,1697219696
578,la passe,45.5549,-0.8967,21.13,79,100,7.83,FR,1697219697
579,rio grande,-32.035,-52.0986,21.06,54,9,5.06,BR,1697219697
580,ribas do rio pardo,-20.4431,-53.7592,35.29,32,41,3.36,BR,1697219697
581,cabedelo,-6.9811,-34.8339,30.37,69,37,6.33,BR,1697219414
582,murudeshwara,14.0943,74.4845,27.08,88,65,0.61,IN,1697219698
583,usogorsk,63.4106,48.6872,2.59,96,99,3.08,RU,1697219698
584,havre,49.5833,0.3333,20.22,68,75,9.26,FR,1697219699
585,sirte,31.2089,16.5887,24.33,64,0,3.28,LY,1697219699
586,madaba,31.5833,35.6667,20.09,58,0,2.53,JO,1697219699
587,tual,-5.6667,132.75,27.0,85,92,7.34,ID,1697219700
588,kapa'a,22.0752,-159.319,26.99,91,0,3.09,US,1697219700
589,shar'ya,58.3686,45.5144,6.1,93,93,5.81,RU,1697219700
590,whitecourt,54.1502,-115.6855,2.58,100,100,4.12,CA,1697219701
591,torres,-29.3353,-49.7269,16.01,67,61,3.63,BR,1697219701
592,taco pozo,-25.6167,-63.2833,27.35,17,14,2.39,AR,1697219701
593,pionerskiy,54.9508,20.2275,12.91,84,100,13.14,RU,1697219702
